asof_mode,model_variant,horizon,threshold_type,threshold_value,target_usage,calibration_method,calibration_row_count,evaluation_row_count,scored_row_count,positive_event_count,negative_event_count,event_base_rate,brier_score,log_loss,expected_calibration_error,max_calibration_error,reliability_slope,reliability_intercept,roc_auc,average_precision,auc_retention_vs_identity,ap_retention_vs_identity,monotonic_bin_status,calibration_fit_status,skip_reason,fold_count
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,1098,1098,1098,15,1083,0.01366120218579235,0.1552040377650588,0.4771894060615132,0.33242662815032237,0.7971884098802926,-0.048471934788316184,0.036023721947144226,0.4845666071018184,0.028074879951066306,1.0,1.0,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,platt_logistic_calibration,1098,366,366,11,355,0.030054644808743168,0.029745655170532646,0.16096989586462945,0.024680755002679574,0.024680755002679574,123.93196300150042,-0.6359420678104704,0.7715749039692702,0.20199408466801322,3.3778026905829597,8.819902864083256,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,isotonic_calibration,1098,366,366,11,355,0.030054644808743168,0.029780744494126682,0.2415186907710872,0.024574942539233143,0.024574942539233143,-24.930555555555518,0.16666666666666602,0.4615877080665813,0.018770386994857616,2.0207399103139014,0.8195932583272917,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,1098,1098,1098,58,1040,0.052823315118397086,0.2158876781523823,0.6262849890854515,0.3933642266141016,0.5981592625397921,-0.43020720251805766,0.2217862242556056,0.3441935626079678,0.07212312290269887,1.0,1.0,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,platt_logistic_calibration,1098,732,732,43,689,0.05874316939890711,0.0579824599141919,0.29987499141842694,0.05180451622091147,0.05180451622091147,154.50009334242154,-0.6647608128701955,0.5789408699608806,0.2805689237135324,2.668809201623816,7.068233190463533,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,isotonic_calibration,1098,732,732,43,689,0.05874316939890711,0.05991181282401027,1.355121389959499,0.06046479238773064,0.2787920039569465,-46.32490620888282,0.3028595537128908,0.3846404996493984,0.05823376609900484,1.4562163581276613,1.4175917259704875,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,1098,1098,1098,7,1091,0.006375227686703097,0.1712853798083779,0.5171543750653655,0.37037885356644856,0.67369939729968,-0.05104399839802303,0.03252348730362939,0.2716327006884516,0.01983692945833591,1.0,1.0,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,platt_logistic_calibration,1098,0,0,0,0,,,,,,,,,,,,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,isotonic_calibration,1098,0,0,0,0,,,,,,,,,,,,mixed_or_non_monotonic,aggregate,,3
close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,identity_uncalibrated_reference,1098,1098,1098,61,1037,0.05555555555555555,0.23152944729009217,0.7417125567117052,0.3545630732909637,0.5842714387801761,-0.3900051629973663,0.18481901570884976,0.372438416360333,0.07706481675332831,1.0,1.0,mixed_or_non_monotonic,aggregate,,3
