fold_id,asof_mode,model_variant,horizon,threshold_type,threshold_value,target_usage,calibration_method,cluster_type,metric_name,cluster_count,min_cluster_size,max_cluster_size,clustered_metric_mean,clustered_metric_std,bootstrap_or_cluster_se_rows,confidence_interval_low,confidence_interval_high,uncertainty_status
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,entity_id,brier_loss,122,3,3,0.07166929600891402,0.10097919676087481,0.009142226913520072,0.053750531258414676,0.08958806075941336,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,trade_date,brier_loss,3,122,122,0.071669296008914,0.015425458530945272,0.008905892635214662,0.05421374644389326,0.08912484557393474,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,fold_id,brier_loss,1,366,366,0.071669296008914,,,,,insufficient_clusters
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,slice_key,brier_loss,1,366,366,0.071669296008914,,,,,insufficient_clusters
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,entity_id,brier_loss,122,3,3,0.25,0.0,0.0,0.25,0.25,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,trade_date,brier_loss,3,122,122,0.25,0.0,0.0,0.25,0.25,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,fold_id,brier_loss,1,366,366,0.25,,,,,insufficient_clusters
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,slice_key,brier_loss,1,366,366,0.25,,,,,insufficient_clusters
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,entity_id,brier_loss,122,3,3,0.25,0.0,0.0,0.25,0.25,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,trade_date,brier_loss,3,122,122,0.25,0.0,0.0,0.25,0.25,pass
fold_1,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,fold_id,brier_loss,1,366,366,0.25,,,,,insufficient_clusters
